
# centos 6.7 hosts
192.168.67.101 c6701.python279.org c6701
192.168.67.102 c6702.python279.org c6702
192.168.67.103 c6703.python279.org c6703
192.168.67.104 c6704.python279.org c6704
192.168.67.105 c6705.python279.org c6705
192.168.67.106 c6706.python279.org c6706
192.168.67.107 c6707.python279.org c6707
192.168.67.108 c6708.python279.org c6708
192.168.67.109 c6709.python279.org c6709
192.168.67.110 c6710.python279.org c6710
# centos 6.8 hosts
192.168.68.101 c6801.python279.org c6801
192.168.68.102 c6802.python279.org c6802
192.168.68.103 c6803.python279.org c6803
192.168.68.104 c6804.python279.org c6804
192.168.68.105 c6805.python279.org c6805
192.168.68.106 c6806.python279.org c6806
192.168.68.107 c6807.python279.org c6807
192.168.68.108 c6808.python279.org c6808
192.168.68.109 c6809.python279.org c6809
192.168.68.110 c6810.python279.org c6810
# ubuntu 14.4 hosts
192.168.14.101 u1401.python279.org u1401
192.168.14.102 u1402.python279.org u1402
192.168.14.103 u1403.python279.org u1403
192.168.14.104 u1404.python279.org u1404
192.168.14.105 u1405.python279.org u1405
192.168.14.106 u1406.python279.org u1406
192.168.14.107 u1407.python279.org u1407
192.168.14.108 u1408.python279.org u1408
192.168.14.109 u1409.python279.org u1409
192.168.14.110 u1410.python279.org u1410
# ubuntu 16.4 hosts
192.168.16.101 u1601.python279.org u1601
192.168.16.102 u1602.python279.org u1602
192.168.16.103 u1603.python279.org u1603
192.168.16.104 u1604.python279.org u1604
192.168.16.105 u1605.python279.org u1605
192.168.16.106 u1606.python279.org u1606
192.168.16.107 u1607.python279.org u1607
192.168.16.108 u1608.python279.org u1608
192.168.16.109 u1609.python279.org u1609
192.168.16.110 u1610.python279.org u1610
# centos 7.0
192.168.70.101 c7001.python279.org c7001
192.168.70.102 c7002.python279.org c7002
192.168.70.103 c7003.python279.org c7003
192.168.70.104 c7004.python279.org c7004
192.168.70.105 c7005.python279.org c7005
192.168.70.106 c7006.python279.org c7006
192.168.70.107 c7007.python279.org c7007
192.168.70.108 c7008.python279.org c7008
192.168.70.109 c7009.python279.org c7009
192.168.70.110 c7010.python279.org c7010

